"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(sf)"
"2","Linking to GEOS 3.8.1, GDAL 3.1.4, PROJ 6.3.1
"
"0","library(leaflet)"
"2","package ‘leaflet’ was built under R version 4.0.5"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(stringr)"
"0","library(ggplot2)"
"0","library(readr)"
